perties.AddReg  (hdaudio.inf line 1001)
     inf:                     AddReg=HdAudModel.PrimaryRedirLineOutWave.AddReg  (hdaudio.inf line 1189)
     inf:                     AddReg=HdAudModel.PrimaryRedirLineOutTopo.AddReg,HDAudio.SysFx.Render,HDAudio.EPProperties.AddReg  (hdaudio.inf line 1194)
     inf:                     AddReg=HdAudModel.PrimaryRedirLineOutTopo.AddReg,HDAudio.SysFx.Render,HDAudio.EPProperties.AddReg  (hdaudio.inf line 1194)
     inf:                     AddReg=HdAudModel.PrimaryRedirSpeakerWave.AddReg  (hdaudio.inf line 1204)
     inf:                     AddReg=HdAudModel.PrimaryRedirSpeakerWave.AddReg  (hdaudio.inf line 1204)
     inf:                     AddReg=HdAudModel.PrimaryRedirSpeakerWave.AddReg  (hdaudio.inf line 1204)
     inf:                     AddReg=HdAudModel.PrimaryRedirSpeakerTopo.AddReg,HDAudio.SysFx.Render,HDAudio.EPProperties.AddReg  (hdaudio.inf line 1209)
     inf:                     AddReg=HdAudModel.PrimaryRedirSpeakerTopo.AddReg,HDAudio.SysFx.Render,HDAudio.EPProperties.AddReg  (hdaudio.inf line 1209)
     inf:                     AddReg=HdAudModel.IndependentMicWave.AddReg  (hdaudio.inf line 1220)
     inf:                     AddReg=HdAudModel.IndependentMicWave.AddReg  (hdaudio.inf line 1220)
     inf:                     AddReg=HdAudModel.IndependentMicWave.AddReg  (hdaudio.inf line 1220)
     inf:                     AddReg=HdAudModel.IndependentMicTopo.AddReg,HDAudio.EPProperties.AddReg  (hdaudio.inf line 1225)
     inf:                     AddReg=HdAudModel.IndependentMicTopo.AddReg,HDAudio.EPProperties.AddReg  (hdaudio.inf line 1225)
     inf:                     AddReg=HdAudModel.IndependentMic2Wave.AddReg  (hdaudio.inf line 1232)
     inf:                     AddReg=HdAudModel.IndependentMic2Wave.AddReg  (hdaudio.inf line 1232)
     inf:                     AddReg=HdAudModel.IndependentMic2Wave.AddReg  (hdaudio.inf line 1232)
     inf:                     AddReg=HdAudModel.IndependentMic2Topo.AddReg,HDAudio.EPProperties.AddReg  (hdaudio.inf line 1237)
     inf:                     AddReg=HdAudModel.IndependentMic2Topo.AddReg,HDAudio.EPProperties.AddReg  (hdaudio.inf line 1237)
     inf:                     AddReg=HdAudModel.IndependentMic3Wave.AddReg  (hdaudio.inf line 1244)
     inf:                     AddReg=HdAudModel.IndependentMic3Wave.AddReg  (hdaudio.inf line 1244)
     inf:                     AddReg=HdAudModel.IndependentMic3Wave.AddReg  (hdaudio.inf line 1244)
     inf:                     AddReg=HdAudModel.IndependentMic3Topo.AddReg,HDAudio.EPProperties.AddReg  (hdaudio.inf line 1249)
     inf:                     AddReg=HdAudModel.IndependentMic3Topo.AddReg,HDAudio.EPProperties.AddReg  (hdaudio.inf line 1249)
     inf:                     AddReg=HdAudModel.IndependentMic4Wave.AddReg  (hdaudio.inf line 1256)
     inf:                     AddReg=HdAudModel.IndependentMic4Wave.AddReg  (hdaudio.inf line 1256)
     inf:                     AddReg=HdAudModel.IndependentMic4Wave.AddReg  (hdaudio.inf line 1256)
     inf:                     AddReg=HdAudModel.IndependentMic4Topo.AddReg,HDAudio.EPProperties.AddReg  (hdaudio.inf line 1261)
     inf:                     AddReg=HdAudModel.IndependentMic4Topo.AddReg,HDAudio.EPProperties.AddReg  (hdaudio.inf line 1261)
     inf:                     AddReg=HdAudModel.IndependentMic5Wave.AddReg  (hdaudio.inf line 1268)
     inf:                     AddReg=HdAudModel.IndependentMic5Wave.AddReg  (hdaudio.inf line 1268)
     inf:                     AddReg=HdAudModel.IndependentMic5Wave.AddReg  (hdaudio.inf line 1268)
     inf:                     AddReg=HdAudModel.IndependentMic5Topo.AddReg,HDAudio.EPProperties.AddReg  (hdaudio.inf line 1273)
     inf:                     AddReg=HdAudModel.IndependentMic5Topo.AddReg,HDAudio.EPProperties.AddReg  (hdaudio.inf line 1273)
     inf:                     AddReg=HdAudModel.CDInWave.AddReg  (hdaudio.inf line 1283)
     inf:                     AddReg=HdAudModel.CDInWave.AddReg  (hdaudio.inf line 1283)
     inf:                     AddReg=HdAudModel.CDInWave.AddReg  (hdaudio.inf line 1283)
     inf:                     AddReg=HdAudModel.CDInTopo.AddReg,HDAudio.EPProperties.AddReg  (hdaudio.inf line 1288)
     inf:                     AddReg=HdAudModel.CDInTopo.AddReg,HDAudio.EPProperties.AddReg  (hdaudio.inf line 1288)
     inf:                     AddReg=HdAudModel.PrimaryLineInWave.AddReg  (hdaudio.inf line 1299)
     inf:                     AddReg=HdAudModel.PrimaryLineInWave.AddReg  (hdaudio.inf line 1299)
     inf:                     AddReg=HdAudModel.PrimaryLineInWave.AddReg  (hdaudio.inf line 1299)
     inf:                     AddReg=HdAudModel.PrimaryLineInTopo.AddReg,HDAudio.EPProperties.AddReg  (hdaudio.inf line 1304)
     inf:                     AddReg=HdAudModel.PrimaryLineInTopo.AddReg,HDAudio.EPProperties.AddReg  (hdaudio.inf line 1304)
     inf:                     AddReg=HdAudModel.PrimaryLineIn2Wave.AddReg  (hdaudio.inf line 1311)
     inf:                     AddReg=HdAudModel.PrimaryLineIn2Wave.AddReg  (hdaudio.inf line 1311)
     inf:                     AddReg=HdAudModel.PrimaryLineIn2Wave.AddReg  (hdaudio.inf line 1311)
     inf:                     AddReg=HdAudModel.PrimaryLineIn2Topo.AddReg,HDAudio.EPProperties.AddReg  (hdaudio.inf line 1316)
     inf:                     AddReg=HdAudModel.PrimaryLineIn2Topo.AddReg,HDAudio.EPProperties.AddReg  (hdaudio.inf line 1316)
     inf:                     AddReg=HdAudModel.PrimaryLineIn3Wave.AddReg  (hdaudio.inf line 1323)
     inf:                     AddReg=HdAudModel.PrimaryLineIn3Wave.AddReg  (hdaudio.inf line 1323)
     inf:                     AddReg=HdAudModel.PrimaryLineIn3Wave.AddReg  (hdaudio.inf line 1323)
     inf:                     AddReg=HdAudModel.PrimaryLineIn3Topo.AddReg,HDAudio.EPProperties.AddReg  (hdaudio.inf line 1328)
     inf:                     AddReg=HdAudModel.PrimaryLineIn3Topo.AddReg,HDAudio.EPProperties.AddReg  (hdaudio.inf line 1328)
     inf:                     AddReg=HdAudModel.PrimaryLineIn4Wave.AddReg  (hdaudio.inf line 1335)
     inf:                     AddReg=HdAudModel.PrimaryLineIn4Wave.AddReg  (hdaudio.inf line 1335)
     inf:                     AddReg=HdAudModel.PrimaryLineIn4Wave.AddReg  (hdaudio.inf line 1335)
     inf:                     AddReg=HdAudModel.PrimaryLineIn4Topo.AddReg,HDAudio.EPProperties.AddReg  (hdaudio.inf line 1340)
     inf:                     AddReg=HdAudModel.PrimaryLineIn4Topo.AddReg,HDAudio.EPProperties.AddReg  (hdaudio.inf line 1340)
     inf:                     AddReg=HdAudModel.PrimaryLineIn5Wave.AddReg  (hdaudio.inf line 1347)
     inf:                     AddReg=HdAudModel.PrimaryLineIn5Wave.AddReg  (hdaudio.inf line 1347)
     inf:                     AddReg=HdAudModel.PrimaryLineIn5Wave.AddReg  (hdaudio.inf line 1347)
     inf:                     AddReg=HdAudModel.PrimaryLineIn5Topo.AddReg,HDAudio.EPProperties.AddReg  (hdaudio.inf line 1352)
     inf:                     AddReg=HdAudModel.PrimaryLineIn5Topo.AddReg,HDAudio.EPProperties.AddReg  (hdaudio.inf line 1352)
     inf:                     AddReg=HdAudModel.DigitalInputWave.AddReg  (hdaudio.inf line 1362)
     inf:                     AddReg=HdAudModel.DigitalInputWave.AddReg  (hdaudio.inf line 1362)
     inf:                     AddReg=HdAudModel.DigitalInputWave.AddReg  (hdaudio.inf line 1362)
     inf:                     AddReg=HdAudModel.DigitalInputTopo.AddReg,HDAudio.EPProperties.AddReg  (hdaudio.inf line 1367)
     inf:                     AddReg=HdAudModel.DigitalInputTopo.AddReg,HDAudio.EPProperties.AddReg  (hdaudio.inf line 1367)
     inf:                     AddReg=AzAudModel.AuxInWave.AddReg  (hdaudio.inf line 1377)
     inf:                     AddReg=AzAudModel.AuxInWave.AddReg  (hdaudio.inf line 1377)
     inf:                     AddReg=AzAudModel.AuxInWave.AddReg  (hdaudio.inf line 1377)
     inf:                     AddReg=AzAudModel.AuxInTopo.AddReg,HDAudio.EPProperties.AddReg  (hdaudio.inf line 1382)
     inf:                     AddReg=AzAudModel.AuxInTopo.AddReg,HDAudio.EPProperties.AddReg  (hdaudio.inf line 1382)
     inf:                     AddReg=HdAudModel.MuxedCaptureWave.AddReg  (hdaudio.inf line 1392)
     inf:                     AddReg=HdAudModel.MuxedCaptureWave.AddReg  (hdaudio.inf line 1392)
     inf:                     AddReg=HdAudModel.MuxedCaptureWave.AddReg  (hdaudio.inf line 1392)
     inf:                     AddReg=HdAudModel.MuxedCaptureTopo.AddReg,HDAudio.EPProperties.AddReg  (hdaudio.inf line 1397)
     inf:                     AddReg=HdAudModel.MuxedCaptureTopo.AddReg,HDAudio.EPProperties.AddReg  (hdaudio.inf line 1397)
     inf:                     AddReg=HdAudModel.MixedCaptureWave.AddReg  (hdaudio.inf line 1406)
     inf:                     AddReg=HdAudModel.MixedCaptureWave.AddReg  (hdaudio.inf line 1406)
     inf:                     AddReg=HdAudModel.MixedCaptureWave.AddReg  (hdaudio.inf line 1406)
     inf:                     AddReg=HdAudModel.MixedCaptureTopo.AddReg,HDAudio.EPProperties.AddReg  (hdaudio.inf line 1411)
     inf:                     AddReg=HdAudModel.MixedCaptureTopo.AddReg,HDAudio.EPProperties.AddReg  (hdaudio.inf line 1411)
     inf:                     AddReg=HdAudModel.MicArrayWave.AddReg  (hdaudio.inf line 1421)
     inf:                     AddReg=HdAudModel.MicArrayWave.AddReg  (hdaudio.inf line 1421)
     inf:                     AddReg=HdAudModel.MicArrayWave.AddReg  (hdaudio.inf line 1421)
     inf:                     AddReg=HdAudModel.MicArrayTopo.AddReg,HDAudio.EPProperties.AddReg  (hdaudio.inf line 1426)
     inf:                     AddReg=HdAudModel.MicArrayTopo.AddReg,HDAudio.EPProperties.AddReg  (hdaudio.inf line 1426)
     dvi:                {Install INTERFACES exit 00000000}
     dvi:           Default installer: Exit
     dvi:      {DIF_INSTALLINTERFACES - exit(0x00000000)} 01:21:05.475
     ndv:      Installing device...
     dvi:      {DIF_INSTALLDEVICE} 01:21:05.475
     dvi:           CoInstaller 1: Enter 01:21:05.475
     inf:                Opened PNF: 'C:\Windows\INF\hdaudio.inf' ([strings.0409])
     dvi:           CoInstaller 1: Exit
     dvi:           Class installer: Enter 01:21:05.475
     dvi:                {Install DEVICE}
     inf:                     Opened PNF: 'c:\windows\system32\driverstore\filerepository\hdaudio.inf_amd64_neutral_cb351613c92a9f31\hdaudio.inf' ([strings.0409])
     inf:                     Opened PNF: 'C:\Windows\INF\ks.inf' ([strings.0409])
     inf:                     Opened PNF: 'C:\Windows\INF\wdmaudio.inf' ([strings.0409])
     dvi:                     Processing Registry/Property directives...
     inf:                     {Install Inf Section [HdAudModel]}
     inf:                          AddReg=HdAudModel.AddReg  (hdaudio.inf line 53)
     inf:                          AddProperty=HdAudBranding.AddProperty,HdAudModel.AddProperty  (hdaudio.inf line 54)
     inf:                               DeviceBrandingIcon,,,,C:\Windows\System32\DriverStore\FileRepository\hdaudio.inf_amd64_neutral_cb351613c92a9f31\HDAudio.sys,-203  (hdaudio.inf line 155)
     inf:                               DeviceVendorWebSite,,,,http://www.microsoft.com  (hdaudio.inf line 156)
     inf:                               {F3E80BEF-1723-4FF2-BCC4-7F83DC5E46D4},2,7,,1  (hdaudio.inf line 63)
     inf:                     {Install Inf Section [HdAudModel] exit (0x00000000)}
     inf:                     {Install Inf Section [KS.Registration]}
     inf:                          DelReg=CategoryUnRegistration  (ks.inf line 11)
     inf
